Calculating task graph as configuration cache cannot be reused because system property 'idea.io.use.nio2' has changed.
> Task :backend:processResources UP-TO-DATE
> Task :backend:processTestResources UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava
> Task :backend:testClasses

> Task :backend:test

Gradle Test Executor 3 STANDARD_ERROR
    Dec 01, 2025 1:28:06 PM net.jqwik.engine.descriptor.DiscoverySupport warnWhenJunitAnnotationsArePresent
    WARNING: [class sgc.subprocesso.service.SubprocessoMapaWorkflowServicePropertiesTest] has annotation [@org.junit.jupiter.api.extension.ExtendWith({org.mockito.junit.jupiter.MockitoExtension.class})] from JUnit which cannot be processed by jqwik

ArchConsistencyTest > controllers_should_not_access_repositories STANDARD_OUT
    2025-12-01 13:28:06,646 INFO  c.tngtech.archunit.core.PluginLoader - Detected Java version 21.0.8

SubprocessoMapaWorkflowServicePropertiesTest > deveRejeitarMapaComAtividadeFaltando STANDARD_OUT
    2025-12-01 13:28:10,671 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,713 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,723 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,729 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,734 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,739 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,742 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,746 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,751 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,766 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,772 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,777 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,782 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,787 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,792 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,796 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,800 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,805 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,810 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,815 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,819 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,830 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,839 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,845 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,853 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,859 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,865 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,869 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,873 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,877 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,881 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,884 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,888 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,891 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,894 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,897 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,900 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,903 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,905 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,909 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,912 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,915 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,918 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,921 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,924 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,928 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,931 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,933 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,936 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,939 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,941 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,943 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,946 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,948 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,951 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,955 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,959 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,962 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,965 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,971 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,979 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,987 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:10,993 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,003 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,006 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,009 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,013 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,018 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,022 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,027 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,029 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,034 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,039 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,043 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,045 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,047 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,056 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,058 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,061 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,063 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,066 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,068 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,070 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,073 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,076 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,078 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,081 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,083 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,085 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,087 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,089 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,091 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,093 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,096 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,098 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,100 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,102 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,105 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
